Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! OR              [ reduce using rule 49 (expression -> expression OR expression .) ]


state 72

    (51) expression -> LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 51 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 51 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 51 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 51 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 51 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 51 (expression -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 51 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 51 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 51 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 51 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 51 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 51 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 51 (expression -> LPAREN expression RPAREN .)


state 73

    (11) subroutine_decl -> SUBROUTINE subroutine_type ID LPAREN param_list RPAREN . DO statement_list END

    DO              shift and go to state 78


state 74

    (16) param_list -> param_list COMMA . param_decl
    (19) param_decl -> . type ID
    (57) type -> . VOID
    (58) type -> . INT
    (59) type -> . BOOL
    (60) type -> . STRING

    VOID            shift and go to state 12
    INT             shift and go to state 13
    BOOL            shift and go to state 14
    STRING          shift and go to state 15

    param_decl                     shift and go to state 79
    type                           shift and go to state 58

state 75

    (19) param_decl -> type ID .

    RPAREN          reduce using rule 19 (param_decl -> type ID .)
    COMMA           reduce using rule 19 (param_decl -> type ID .)


state 76

    (39) expression -> ID LPAREN arg_list RPAREN .

    SEMICOLON       reduce using rule 39 (expression -> ID LPAREN arg_list RPAREN .)
    PLUS            reduce using rule 39 (expression -> ID LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 39 (expression -> ID LPAREN arg_list RPAREN .)
    TIMES           reduce using rule 39 (expression -> ID LPAREN arg_list RPAREN .)
    DIVIDE          reduce using rule 39 (expression -> ID LPAREN arg_list RPAREN .)
    EQ              reduce using rule 39 (expression -> ID LPAREN arg_list RPAREN .)
    NEQ             reduce using rule 39 (expression -> ID LPAREN arg_list RPAREN .)
    GT              reduce using rule 39 (expression -> ID LPAREN arg_list RPAREN .)
    LT              reduce using rule 39 (expression -> ID LPAREN arg_list RPAREN .)
    AND             reduce using rule 39 (expression -> ID LPAREN arg_list RPAREN .)
    OR              reduce using rule 39 (expression -> ID LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 39 (expression -> ID LPAREN arg_list RPAREN .)
    COMMA           reduce using rule 39 (expression -> ID LPAREN arg_list RPAREN .)


state 77

    (36) arg_list -> arg_list COMMA . expression
    (39) expression -> . ID LPAREN arg_list RPAREN
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression TIMES expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NEQ expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression LT expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . NOT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INT_LITERAL
    (53) expression -> . STRING_LITERAL
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . ID

    ID              shift and go to state 30
    NOT             shift and go to state 33
    LPAREN          shift and go to state 32
    INT_LITERAL     shift and go to state 34
    STRING_LITERAL  shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    expression                     shift and go to state 80

state 78

    (11) subroutine_decl -> SUBROUTINE subroutine_type ID LPAREN param_list RPAREN DO . statement_list END
    (20) statement_list -> . statement_list statement
    (21) statement_list -> . empty
    (61) empty -> .

    END             reduce using rule 61 (empty -> .)
    ID              reduce using rule 61 (empty -> .)
    IF              reduce using rule 61 (empty -> .)
    WHILE           reduce using rule 61 (empty -> .)
    RETURN          reduce using rule 61 (empty -> .)
    PRINT           reduce using rule 61 (empty -> .)

    statement_list                 shift and go to state 81
    empty                          shift and go to state 82

state 79

    (16) param_list -> param_list COMMA param_decl .

    RPAREN          reduce using rule 16 (param_list -> param_list COMMA param_decl .)
    COMMA           reduce using rule 16 (param_list -> param_list COMMA param_decl .)


state 80

    (36) arg_list -> arg_list COMMA expression .
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . TIMES expression
    (43) expression -> expression . DIVIDE expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NEQ expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    RPAREN          reduce using rule 36 (arg_list -> arg_list COMMA expression .)
    COMMA           reduce using rule 36 (arg_list -> arg_list COMMA expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    EQ              shift and go to state 46
    NEQ             shift and go to state 47
    GT              shift and go to state 48
    LT              shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51


state 81

    (11) subroutine_decl -> SUBROUTINE subroutine_type ID LPAREN param_list RPAREN DO statement_list . END
    (20) statement_list -> statement_list . statement
    (22) statement -> . assignment_stmt
    (23) statement -> . if_stmt
    (24) statement -> . while_stmt
    (25) statement -> . return_stmt
    (26) statement -> . print_stmt
    (27) statement -> . call_stmt SEMICOLON
    (28) assignment_stmt -> . ID ASSIGN expression SEMICOLON
    (29) if_stmt -> . IF LPAREN expression RPAREN THEN statement_list else_part END
    (32) while_stmt -> . WHILE LPAREN expression RPAREN DO statement_list END
    (33) return_stmt -> . RETURN expression SEMICOLON
    (34) print_stmt -> . PRINT LPAREN expression RPAREN SEMICOLON
    (35) call_stmt -> . ID LPAREN arg_list RPAREN

    END             shift and go to state 84
    ID              shift and go to state 83
    IF              shift and go to state 92
    WHILE           shift and go to state 93
    RETURN          shift and go to state 94
    PRINT           shift and go to state 95

    statement                      shift and go to state 85
    assignment_stmt                shift and go to state 86
    if_stmt                        shift and go to state 87
    while_stmt                     shift and go to state 88
    return_stmt                    shift and go to state 89
    print_stmt                     shift and go to state 90
    call_stmt                      shift and go to state 91

state 82

    (21) statement_list -> empty .

    END             reduce using rule 21 (statement_list -> empty .)
    ID              reduce using rule 21 (statement_list -> empty .)
    IF              reduce using rule 21 (statement_list -> empty .)
    WHILE           reduce using rule 21 (statement_list -> empty .)
    RETURN          reduce using rule 21 (statement_list -> empty .)
    PRINT           reduce using rule 21 (statement_list -> empty .)
    ELSE            reduce using rule 21 (statement_list -> empty .)


state 83

    (28) assignment_stmt -> ID . ASSIGN expression SEMICOLON
    (35) call_stmt -> ID . LPAREN arg_list RPAREN

    ASSIGN          shift and go to state 96
    LPAREN          shift and go to state 97


state 84

    (11) subroutine_decl -> SUBROUTINE subroutine_type ID LPAREN param_list RPAREN DO statement_list END .

    SUBROUTINE      reduce using rule 11 (subroutine_decl -> SUBROUTINE subroutine_type ID LPAREN param_list RPAREN DO statement_list END .)
    $end            reduce using rule 11 (subroutine_decl -> SUBROUTINE subroutine_type ID LPAREN param_list RPAREN DO statement_list END .)


state 85

    (20) statement_list -> statement_list statement .

    END             reduce using rule 20 (statement_list -> statement_list statement .)
    ID              reduce using rule 20 (statement_list -> statement_list statement .)
    IF              reduce using rule 20 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 20 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 20 (statement_list -> statement_list statement .)
    PRINT           reduce using rule 20 (statement_list -> statement_list statement .)
    ELSE            reduce using rule 20 (statement_list -> statement_list statement .)


state 86

    (22) statement -> assignment_stmt .

    END             reduce using rule 22 (statement -> assignment_stmt .)
    ID              reduce using rule 22 (statement -> assignment_stmt .)
    IF              reduce using rule 22 (statement -> assignment_stmt .)
    WHILE           reduce using rule 22 (statement -> assignment_stmt .)
    RETURN          reduce using rule 22 (statement -> assignment_stmt .)
    PRINT           reduce using rule 22 (statement -> assignment_stmt .)
    ELSE            reduce using rule 22 (statement -> assignment_stmt .)


state 87

    (23) statement -> if_stmt .

    END             reduce using rule 23 (statement -> if_stmt .)
    ID              reduce using rule 23 (statement -> if_stmt .)
    IF              reduce using rule 23 (statement -> if_stmt .)
    WHILE           reduce using rule 23 (statement -> if_stmt .)
    RETURN          reduce using rule 23 (statement -> if_stmt .)
    PRINT           reduce using rule 23 (statement -> if_stmt .)
    ELSE            reduce using rule 23 (statement -> if_stmt .)


state 88

    (24) statement -> while_stmt .

    END             reduce using rule 24 (statement -> while_stmt .)
    ID              reduce using rule 24 (statement -> while_stmt .)
    IF              reduce using rule 24 (statement -> while_stmt .)
    WHILE           reduce using rule 24 (statement -> while_stmt .)
    RETURN          reduce using rule 24 (statement -> while_stmt .)
    PRINT           reduce using rule 24 (statement -> while_stmt .)
    ELSE            reduce using rule 24 (statement -> while_stmt .)


state 89

    (25) statement -> return_stmt .

    END             reduce using rule 25 (statement -> return_stmt .)
    ID              reduce using rule 25 (statement -> return_stmt .)
    IF              reduce using rule 25 (statement -> return_stmt .)
    WHILE           reduce using rule 25 (statement -> return_stmt .)
    RETURN          reduce using rule 25 (statement -> return_stmt .)
    PRINT           reduce using rule 25 (statement -> return_stmt .)
    ELSE            reduce using rule 25 (statement -> return_stmt .)


state 90

    (26) statement -> print_stmt .

    END             reduce using rule 26 (statement -> print_stmt .)
    ID              reduce using rule 26 (statement -> print_stmt .)
    IF              reduce using rule 26 (statement -> print_stmt .)
    WHILE           reduce using rule 26 (statement -> print_stmt .)
    RETURN          reduce using rule 26 (statement -> print_stmt .)
    PRINT           reduce using rule 26 (statement -> print_stmt .)
    ELSE            reduce using rule 26 (statement -> print_stmt .)


state 91

    (27) statement -> call_stmt . SEMICOLON

    SEMICOLON       shift and go to state 98


state 92

    (29) if_stmt -> IF . LPAREN expression RPAREN THEN statement_list else_part END

    LPAREN          shift and go to state 99


state 93

    (32) while_stmt -> WHILE . LPAREN expression RPAREN DO statement_list END

    LPAREN          shift and go to state 100


state 94

    (33) return_stmt -> RETURN . expression SEMICOLON
    (39) expression -> . ID LPAREN arg_list RPAREN
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression TIMES expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NEQ expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression LT expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . NOT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INT_LITERAL
    (53) expression -> . STRING_LITERAL
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . ID

    ID              shift and go to state 30
    NOT             shift and go to state 33
    LPAREN          shift and go to state 32
    INT_LITERAL     shift and go to state 34
    STRING_LITERAL  shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    expression                     shift and go to state 101

state 95

    (34) print_stmt -> PRINT . LPAREN expression RPAREN SEMICOLON

    LPAREN          shift and go to state 102


state 96

    (28) assignment_stmt -> ID ASSIGN . expression SEMICOLON
    (39) expression -> . ID LPAREN arg_list RPAREN
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression TIMES expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NEQ expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression LT expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . NOT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INT_LITERAL
    (53) expression -> . STRING_LITERAL
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . ID

    ID              shift and go to state 30
    NOT             shift and go to state 33
    LPAREN          shift and go to state 32
    INT_LITERAL     shift and go to state 34
    STRING_LITERAL  shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    expression                     shift and go to state 103

state 97

    (35) call_stmt -> ID LPAREN . arg_list RPAREN
    (36) arg_list -> . arg_list COMMA expression
    (37) arg_list -> . expression
    (38) arg_list -> . empty
    (39) expression -> . ID LPAREN arg_list RPAREN
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression TIMES expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NEQ expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression LT expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . NOT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INT_LITERAL
    (53) expression -> . STRING_LITERAL
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . ID
    (61) empty -> .

    ID              shift and go to state 30
    NOT             shift and go to state 33
    LPAREN          shift and go to state 32
    INT_LITERAL     shift and go to state 34
    STRING_LITERAL  shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37
    RPAREN          reduce using rule 61 (empty -> .)
    COMMA           reduce using rule 61 (empty -> .)

    arg_list                       shift and go to state 104
    expression                     shift and go to state 60
    empty                          shift and go to state 61

state 98

    (27) statement -> call_stmt SEMICOLON .

    END             reduce using rule 27 (statement -> call_stmt SEMICOLON .)
    ID              reduce using rule 27 (statement -> call_stmt SEMICOLON .)
    IF              reduce using rule 27 (statement -> call_stmt SEMICOLON .)
    WHILE           reduce using rule 27 (statement -> call_stmt SEMICOLON .)
    RETURN          reduce using rule 27 (statement -> call_stmt SEMICOLON .)
    PRINT           reduce using rule 27 (statement -> call_stmt SEMICOLON .)
    ELSE            reduce using rule 27 (statement -> call_stmt SEMICOLON .)


state 99

    (29) if_stmt -> IF LPAREN . expression RPAREN THEN statement_list else_part END
    (39) expression -> . ID LPAREN arg_list RPAREN
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression TIMES expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NEQ expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression LT expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . NOT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INT_LITERAL
    (53) expression -> . STRING_LITERAL
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . ID

    ID              shift and go to state 30
    NOT             shift and go to state 33
    LPAREN          shift and go to state 32
    INT_LITERAL     shift and go to state 34
    STRING_LITERAL  shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    expression                     shift and go to state 105

state 100

    (32) while_stmt -> WHILE LPAREN . expression RPAREN DO statement_list END
    (39) expression -> . ID LPAREN arg_list RPAREN
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression TIMES expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NEQ expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression LT expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . NOT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INT_LITERAL
    (53) expression -> . STRING_LITERAL
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . ID

    ID              shift and go to state 30
    NOT             shift and go to state 33
    LPAREN          shift and go to state 32
    INT_LITERAL     shift and go to state 34
    STRING_LITERAL  shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    expression                     shift and go to state 106

state 101

    (33) return_stmt -> RETURN expression . SEMICOLON
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . TIMES expression
    (43) expression -> expression . DIVIDE expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NEQ expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    SEMICOLON       shift and go to state 107
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    EQ              shift and go to state 46
    NEQ             shift and go to state 47
    GT              shift and go to state 48
    LT              shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51


state 102

    (34) print_stmt -> PRINT LPAREN . expression RPAREN SEMICOLON
    (39) expression -> . ID LPAREN arg_list RPAREN
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression TIMES expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . expression EQ expression
    (45) expression -> . expression NEQ expression
    (46) expression -> . expression GT expression
    (47) expression -> . expression LT expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . NOT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INT_LITERAL
    (53) expression -> . STRING_LITERAL
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . ID

    ID              shift and go to state 30
    NOT             shift and go to state 33
    LPAREN          shift and go to state 32
    INT_LITERAL     shift and go to state 34
    STRING_LITERAL  shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    expression                     shift and go to state 108

state 103

    (28) assignment_stmt -> ID ASSIGN expression . SEMICOLON
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . TIMES expression
    (43) expression -> expression . DIVIDE expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NEQ expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    SEMICOLON       shift and go to state 109
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    EQ              shift and go to state 46
    NEQ             shift and go to state 47
    GT              shift and go to state 48
    LT              shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51


state 104

    (35) call_stmt -> ID LPAREN arg_list . RPAREN
    (36) arg_list -> arg_list . COMMA expression

    RPAREN          shift and go to state 110
    COMMA           shift and go to state 77


state 105

    (29) if_stmt -> IF LPAREN expression . RPAREN THEN statement_list else_part END
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . TIMES expression
    (43) expression -> expression . DIVIDE expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NEQ expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    RPAREN          shift and go to state 111
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    EQ              shift and go to state 46
    NEQ             shift and go to state 47
    GT              shift and go to state 48
    LT              shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51


state 106

    (32) while_stmt -> WHILE LPAREN expression . RPAREN DO statement_list END
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . TIMES expression
    (43) expression -> expression . DIVIDE expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NEQ expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    RPAREN          shift and go to state 112
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    EQ              shift and go to state 46
    NEQ             shift and go to state 47
    GT              shift and go to state 48
    LT              shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51


state 107

    (33) return_stmt -> RETURN expression SEMICOLON .

    END             reduce using rule 33 (return_stmt -> RETURN expression SEMICOLON .)
    ID              reduce using rule 33 (return_stmt -> RETURN expression SEMICOLON .)
    IF              reduce using rule 33 (return_stmt -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 33 (return_stmt -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 33 (return_stmt -> RETURN expression SEMICOLON .)
    PRINT           reduce using rule 33 (return_stmt -> RETURN expression SEMICOLON .)
    ELSE            reduce using rule 33 (return_stmt -> RETURN expression SEMICOLON .)


state 108

    (34) print_stmt -> PRINT LPAREN expression . RPAREN SEMICOLON
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . TIMES expression
    (43) expression -> expression . DIVIDE expression
    (44) expression -> expression . EQ expression
    (45) expression -> expression . NEQ expression
    (46) expression -> expression . GT expression
    (47) expression -> expression . LT expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    RPAREN          shift and go to state 113
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    EQ              shift and go to state 46
    NEQ             shift and go to state 47
    GT              shift and go to state 48
    LT              shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51


state 109

    (28) assignment_stmt -> ID ASSIGN expression SEMICOLON .

    END             reduce using rule 28 (assignment_stmt -> ID ASSIGN expression SEMICOLON .)
    ID              reduce using rule 28 (assignment_stmt -> ID ASSIGN expression SEMICOLON .)
    IF              reduce using rule 28 (assignment_stmt -> ID ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 28 (assignment_stmt -> ID ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 28 (assignment_stmt -> ID ASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 28 (assignment_stmt -> ID ASSIGN expression SEMICOLON .)
    ELSE            reduce using rule 28 (assignment_stmt -> ID ASSIGN expression SEMICOLON .)


state 110

    (35) call_stmt -> ID LPAREN arg_list RPAREN .

    SEMICOLON       reduce using rule 35 (call_stmt -> ID LPAREN arg_list RPAREN .)


state 111

    (29) if_stmt -> IF LPAREN expression RPAREN . THEN statement_list else_part END

    THEN            shift and go to state 114


state 112

    (32) while_stmt -> WHILE LPAREN expression RPAREN . DO statement_list END

    DO              shift and go to state 115


state 113

    (34) print_stmt -> PRINT LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 116


state 114

    (29) if_stmt -> IF LPAREN expression RPAREN THEN . statement_list else_part END
    (20) statement_list -> . statement_list statement
    (21) statement_list -> . empty
    (61) empty -> .

    ELSE            reduce using rule 61 (empty -> .)
    ID              reduce using rule 61 (empty -> .)
    IF              reduce using rule 61 (empty -> .)
    WHILE           reduce using rule 61 (empty -> .)
    RETURN          reduce using rule 61 (empty -> .)
    PRINT           reduce using rule 61 (empty -> .)
    END             reduce using rule 61 (empty -> .)

    statement_list                 shift and go to state 117
    empty                          shift and go to state 82

state 115

    (32) while_stmt -> WHILE LPAREN expression RPAREN DO . statement_list END
    (20) statement_list -> . statement_list statement
    (21) statement_list -> . empty
    (61) empty -> .

    END             reduce using rule 61 (empty -> .)
    ID              reduce using rule 61 (empty -> .)
    IF              reduce using rule 61 (empty -> .)
    WHILE           reduce using rule 61 (empty -> .)
    RETURN          reduce using rule 61 (empty -> .)
    PRINT           reduce using rule 61 (empty -> .)

    statement_list                 shift and go to state 118
    empty                          shift and go to state 82

state 116

    (34) print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .

    END             reduce using rule 34 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    ID              reduce using rule 34 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 34 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 34 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    RETURN          reduce using rule 34 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    PRINT           reduce using rule 34 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)
    ELSE            reduce using rule 34 (print_stmt -> PRINT LPAREN expression RPAREN SEMICOLON .)


state 117

    (29) if_stmt -> IF LPAREN expression RPAREN THEN statement_list . else_part END
    (20) statement_list -> statement_list . statement
    (30) else_part -> . ELSE statement_list
    (31) else_part -> . empty
    (22) statement -> . assignment_stmt
    (23) statement -> . if_stmt
    (24) statement -> . while_stmt
    (25) statement -> . return_stmt
    (26) statement -> . print_stmt
    (27) statement -> . call_stmt SEMICOLON
    (61) empty -> .
    (28) assignment_stmt -> . ID ASSIGN expression SEMICOLON
    (29) if_stmt -> . IF LPAREN expression RPAREN THEN statement_list else_part END
    (32) while_stmt -> . WHILE LPAREN expression RPAREN DO statement_list END
    (33) return_stmt -> . RETURN expression SEMICOLON
    (34) print_stmt -> . PRINT LPAREN expression RPAREN SEMICOLON
    (35) call_stmt -> . ID LPAREN arg_list RPAREN

    ELSE            shift and go to state 120
    END             reduce using rule 61 (empty -> .)
    ID              shift and go to state 83
    IF              shift and go to state 92
    WHILE           shift and go to state 93
    RETURN          shift and go to state 94
    PRINT           shift and go to state 95

    else_part                      shift and go to state 119
    statement                      shift and go to state 85
    empty                          shift and go to state 121
    assignment_stmt                shift and go to state 86
    if_stmt                        shift and go to state 87
    while_stmt                     shift and go to state 88
    return_stmt                    shift and go to state 89
    print_stmt                     shift and go to state 90
    call_stmt                      shift and go to state 91

state 118

    (32) while_stmt -> WHILE LPAREN expression RPAREN DO statement_list . END
    (20) statement_list -> statement_list . statement
    (22) statement -> . assignment_stmt
    (23) statement -> . if_stmt
    (24) statement -> . while_stmt
    (25) statement -> . return_stmt
    (26) statement -> . print_stmt
    (27) statement -> . call_stmt SEMICOLON
    (28) assignment_stmt -> . ID ASSIGN expression SEMICOLON
    (29) if_stmt -> . IF LPAREN expression RPAREN THEN statement_list else_part END
    (32) while_stmt -> . WHILE LPAREN expression RPAREN DO statement_list END
    (33) return_stmt -> . RETURN expression SEMICOLON
    (34) print_stmt -> . PRINT LPAREN expression RPAREN SEMICOLON
    (35) call_stmt -> . ID LPAREN arg_list RPAREN

    END             shift and go to state 122
    ID              shift and go to state 83
    IF              shift and go to state 92
    WHILE           shift and go to state 93
    RETURN          shift and go to state 94
    PRINT           shift and go to state 95

    statement                      shift and go to state 85
    assignment_stmt                shift and go to state 86
    if_stmt                        shift and go to state 87
    while_stmt                     shift and go to state 88
    return_stmt                    shift and go to state 89
    print_stmt                     shift and go to state 90
    call_stmt                      shift and go to state 91

state 119

    (29) if_stmt -> IF LPAREN expression RPAREN THEN statement_list else_part . END

    END             shift and go to state 123


state 120

    (30) else_part -> ELSE . statement_list
    (20) statement_list -> . statement_list statement
    (21) statement_list -> . empty
    (61) empty -> .

    ID              reduce using rule 61 (empty -> .)
    IF              reduce using rule 61 (empty -> .)
    WHILE           reduce using rule 61 (empty -> .)
    RETURN          reduce using rule 61 (empty -> .)
    PRINT           reduce using rule 61 (empty -> .)
    END             reduce using rule 61 (empty -> .)

    statement_list                 shift and go to state 124
    empty                          shift and go to state 82

state 121

    (31) else_part -> empty .

    END             reduce using rule 31 (else_part -> empty .)


state 122

    (32) while_stmt -> WHILE LPAREN expression RPAREN DO statement_list END .

    END             reduce using rule 32 (while_stmt -> WHILE LPAREN expression RPAREN DO statement_list END .)
